NIT;DESCRIPCION;Detalle;fecha de vencimiento;LOTE
472929016;AGUDOL X 30 COMP REC BOL - LOTE: 2516172 VENCIMIENTO: 04/07/2027;<p>PEDIDO L031, FACT.1501, FARMACIA LA MERCED, VENTA DE PRODUCTOS.</p>;24/12/2025;2516172
1;ALGIOFLEX RELAX X 20 COMP BOL - LOTE: 2516584 VENCIMIENTO: 27/08/2027;;;2516584
1;CLANZOL 20 MG X 30 CAP BOL - LOTE: 2411526 VENCIMIENTO: 17/06/2027;;;2411526
1;DOLOSTOP SL 30 X 10 COMP SUBLINGUAL BOL - LOTE: 2516252 VENCIMIENTO: 18/07/2027;;;2516252
1;K-DOL 600 MG CR X 10 BOL - LOTE: 2301050 VENCIMIENTO: 31/01/2027;;;2301050
1;K-DOL FORTE 400 MG CR X 20 BOL - LOTE: 2515916 VENCIMIENTO: 01/06/2028;;;2515916
4;K-DOL GEL X 50 GR BOL - LOTE: 2516497 VENCIMIENTO: 29/07/2030;;;2516497
1;K-DOL RAPID 600 CAJA X10 CB BOL - LOTE: 2517040 VENCIMIENTO: 30/06/2027;;;2517040
1;LEVOMIN GESIC X 20 COMP REC BOL - LOTE: 2515139 VENCIMIENTO: 30/04/2027;;;2515139
9799305017;ACTIZIM CAJA X 6 COMP REC BOL - LOTE: 2516419 VENCIMIENTO: 28/07/2028;<p>PEDIDO C058, FACT. 1500, FARMACIA HOSSANA, VENTA DE PRODUCTOS.</p>;24/12/2025;2516419
5;AGUDOL X 30 COMP REC BOL - LOTE: 2516172 VENCIMIENTO: 04/07/2027;;;2516172
5;ALGIOFLEX 15 MG X 10 COMP BOL - LOTE: 2514849 VENCIMIENTO: 14/03/2028;;;2514849
5;ALGIOFLEX RELAX X 20 COMP BOL - LOTE: 2516584 VENCIMIENTO: 27/08/2027;;;2516584
5;CLANZOL 20 MG X 30 CAP BOL - LOTE: 2411526 VENCIMIENTO: 17/06/2027;;;2411526
5;DOLOSTOP SL 30 X 10 COMP SUBLINGUAL BOL - LOTE: 2516252 VENCIMIENTO: 18/07/2027;;;2516252
5;K-DOL 600 MG CR X 10 BOL - LOTE: 2301050 VENCIMIENTO: 31/01/2027;;;2301050
5;K-DOL FORTE 400 MG CR X 20 BOL - LOTE: 2515916 VENCIMIENTO: 01/06/2028;;;2515916
5;K-DOL GEL X 50 GR BOL - LOTE: 2516017 VENCIMIENTO: 01/06/2030, LOTE: 2516497 VENCIMIENTO: 29/07/2030;;;2516017
